Clinician,Clinic,SlotDate,SlotTime,Status
PreP,Telephone,01/05/2024,11:00,Open
ODoM,SOLGEN GC,01/05/2024,09:15,Open
ODoM,SOLGEN GC,01/05/2024,10:00,Open
ODoM,SOLGEN GC,01/05/2024,10:45,Open
ODoM,SOLGEN GC,01/05/2024,11:30,Open
ColT,HERCAN,02/05/2024,09:00,Open
ColT,HERCAN,02/05/2024,09:45,Open
ColT,HERCAN,02/05/2024,10:30,Open
ColT,HERCAN,02/05/2024,11:15,Open
CoxH,QEHHCM,03/05/2024,13:30,Open
CoxH,QEHHCM,03/05/2024,14:15,Open
CoxH,QEHHCM,03/05/2024,15:00,Open
CoxH,QEHHCM,03/05/2024,15:45,Open
CooN,QEHHD,03/05/2024,09:15,Open
CooN,QEHHD,03/05/2024,10:00,Open
CooN,QEHHD,03/05/2024,10:45,Open
CooN,QEHHD,03/05/2024,11:30,Open
BoyL,Telephone,03/05/2024,14:00,Open
BoyL,Telephone,03/05/2024,15:00,Open
LAHY,TELCAN,03/05/2024,09:45,Open
LAHY,TELCAN,03/05/2024,10:30,Open
LAHY,TELCAN,03/05/2024,11:15,Open
LAHY,TELCAN,03/05/2024,12:00,Open
LAHY,TELGEN,03/05/2024,09:45,Open
LAHY,TELGEN,03/05/2024,10:30,Open
LAHY,TELGEN,03/05/2024,11:15,Open
LAHY,TELGEN,03/05/2024,12:00,Open
KNMR,RugbyCan,03/05/2024,13:00,Open
KNMR,RugbyCan,03/05/2024,13:45,Open
KNMR,RugbyCan,03/05/2024,14:30,Open
KNMR,RugbyCan,03/05/2024,15:15,Open
FABF,Telephone,03/05/2024,09:45,Open
FABF,Telephone,03/05/2024,10:30,Open
FABF,Telephone,03/05/2024,11:15,Open
FABF,Telephone,03/05/2024,12:00,Open
fsle,QEHHCM,03/05/2024,13:30,Open
fsle,QEHHCM,03/05/2024,14:15,Open
fsle,QEHHCM,03/05/2024,15:00,Open
fsle,QEHHCM,03/05/2024,15:45,Open
HeaT,BURCAN,03/05/2024,09:00,Open
HeaT,BURCAN,03/05/2024,09:45,Open
HeaT,BURCAN,03/05/2024,10:30,Open
HeaT,BURCAN,03/05/2024,11:15,Open
HeaT,BURCAN,03/05/2024,12:00,Open
HeaT,BURCAN,03/05/2024,12:45,Open
HeaT,BURCAN,03/05/2024,13:30,Open
VinG,CanChanGC,03/05/2024,13:00,Open
VinG,CanChanGC,03/05/2024,13:45,Open
VinG,CanChanGC,03/05/2024,14:30,Open
VinG,CanChanGC,03/05/2024,15:15,Open
WarS,KIDDHC,03/05/2024,09:00,Open
WarS,KIDDHC,03/05/2024,09:45,Open
WarS,KIDDHC,03/05/2024,10:30,Open
WarS,KIDDHC,03/05/2024,11:15,Open
WilD,CITPAE,03/05/2024,09:30,Open
WilD,CITPAE,03/05/2024,10:15,Open
WilD,CITPAE,03/05/2024,11:00,Open
WilD,CITPAE,03/05/2024,11:45,Open
HBRN,KIDDHC,06/05/2024,09:30,Open
HBRN,KIDDHC,06/05/2024,10:30,Open
HBRN,KIDDHC,06/05/2024,11:30,Open
FosA,BCHDSD,06/05/2024,09:00,Open
FosA,BCHDSD,06/05/2024,09:45,Open
FosA,BCHDSD,06/05/2024,10:30,Open
FosA,BCHDSD,06/05/2024,11:15,Open
narg,WARGEN,06/05/2024,13:00,Open
narg,WARGEN,06/05/2024,13:45,Open
narg,WARGEN,06/05/2024,14:30,Open
narg,WARGEN,06/05/2024,15:15,Open
Ongk,BACHIC,06/05/2024,09:00,Open
MorJ,STAPAE,06/05/2024,13:30,Open
MorJ,STAPAE,06/05/2024,14:15,Open
MorJ,STAPAE,06/05/2024,15:00,Open
MorJ,STAPAE,06/05/2024,15:45,Open
LimD,STOGEN,06/05/2024,08:45,Open
LimD,STOGEN,06/05/2024,09:30,Open
LimD,STOGEN,06/05/2024,10:15,Open
LimD,STOGEN,06/05/2024,11:00,Open
LimD,STOGEN,06/05/2024,11:45,Open
LimD,STOGEN,06/05/2024,12:30,Open
LimD,STOGEN,06/05/2024,13:15,Open
HofJ,BWHSDY,06/05/2024,09:00,Open
HofJ,BWHSDY,06/05/2024,09:45,Open
HofJ,BWHSDY,06/05/2024,10:30,Open
HofJ,BWHSDY,06/05/2024,11:15,Open
FosA,BACHIC,06/05/2024,09:00,Open
FosA,BACHIC,06/05/2024,09:45,Open
FosA,BACHIC,06/05/2024,10:30,Open
FosA,BACHIC,06/05/2024,11:15,Open
FosA,BACHIC,06/05/2024,12:00,Open
KASG,WALGC,06/05/2024,09:30,Open
KASG,WALGC,06/05/2024,10:15,Open
KASG,WALGC,06/05/2024,11:00,Open
KASG,WALGC,06/05/2024,11:45,Open
KhaS,BCHCG,06/05/2024,13:30,Open
KhaS,BCHCG,06/05/2024,14:15,Open
KhaS,BCHCG,06/05/2024,15:00,Open
KhaS,BCHCG,06/05/2024,15:45,Open
AARV,STOGEN,06/05/2024,13:15,Open
AARV,STOGEN,06/05/2024,14:00,Open
AARV,STOGEN,06/05/2024,14:45,Open
AARV,STOGEN,06/05/2024,15:30,Open
DHOO,BWHaortopathy,06/05/2024,09:00,Open
DHOO,BWHaortopathy,06/05/2024,09:45,Open
DHOO,BWHaortopathy,06/05/2024,10:30,Open
DHOO,BWHaortopathy,06/05/2024,11:15,Open
DHOO,BWHGEN,06/05/2024,12:15,Open
DHOO,BWHGEN,06/05/2024,13:00,Open
DHOO,BWHGEN,06/05/2024,13:45,Open
DHOO,BWHGEN,06/05/2024,14:30,Open
ConA,STOCAN,06/05/2024,09:00,Open
ConA,STOCAN,06/05/2024,10:00,Open
ConA,STOCAN,06/05/2024,11:00,Open
ConA,STOCAN,06/05/2024,12:00,Open
ConA,STOCAN,06/05/2024,13:00,Open
ConA,STOCAN,06/05/2024,14:00,Open
ConA,COVCAN(5),06/05/2024,09:00,Open
ConA,COVCAN(5),06/05/2024,09:45,Open
ConA,COVCAN(5),06/05/2024,10:30,Open
ConA,COVCAN(5),06/05/2024,11:15,Open
ConA,COVCAN(5),06/05/2024,12:00,Open
ConA,BCHGEN,07/05/2024,09:00,Open
ConA,BCHGEN,07/05/2024,10:00,Open
ConA,BCHGEN,07/05/2024,11:00,Open
ConA,BCHGEN,07/05/2024,12:00,Open
ConA,BCHGEN,07/05/2024,13:00,Open
ConA,BCHGEN,07/05/2024,14:00,Open
CooN,GHHPAE,07/05/2024,13:30,Open
CooN,GHHPAE,07/05/2024,14:15,Open
CooN,GHHPAE,07/05/2024,15:00,Open
CooN,GHHPAE,07/05/2024,15:45,Open
KASG,PINHC,07/05/2024,13:00,Open
KASG,PINHC,07/05/2024,13:45,Open
KASG,PINHC,07/05/2024,14:30,Open
KASG,PINHC,07/05/2024,15:15,Open
IqbR,GHHPAE,07/05/2024,09:00,Open
IqbR,GHHPAE,07/05/2024,09:45,Open
IqbR,GHHPAE,07/05/2024,10:30,Open
IqbR,GHHPAE,07/05/2024,11:15,Open
LeoP,DUDCAN,07/05/2024,09:30,Open
LeoP,DUDCAN,07/05/2024,10:30,Open
LeoP,DUDCAN,07/05/2024,11:30,Open
LeoP,DUDCAN,07/05/2024,12:30,Open
fsle,BWHCAN,07/05/2024,09:30,Open
fsle,BWHCAN,07/05/2024,10:15,Open
fsle,BWHCAN,07/05/2024,11:00,Open
fsle,BWHCAN,07/05/2024,11:45,Open
HNBN,BWHGEN,07/05/2024,13:00,Open
HNBN,BWHGEN,07/05/2024,13:45,Open
HNBN,BWHGEN,07/05/2024,14:30,Open
HNBN,BWHGEN,07/05/2024,15:15,Open
TSAN,GeoC,07/05/2024,09:30,Open
TSAN,GeoC,07/05/2024,10:15,Open
TSAN,GeoC,07/05/2024,11:00,Open
TSAN,GeoC,07/05/2024,11:45,Open
PreP,BWHPGD,07/05/2024,13:00,Open
PreP,BWHPGD,07/05/2024,09:00,Open
PreP,BWHPGD,07/05/2024,10:00,Open
PreP,BWHPGD,07/05/2024,11:00,Open
MarP,Telephone,08/05/2024,15:30,Open
MarP,Telephone,08/05/2024,16:15,Open
ODoM,SOLGEN GC,08/05/2024,09:15,Open
ODoM,SOLGEN GC,08/05/2024,10:00,Open
ODoM,SOLGEN GC,08/05/2024,10:45,Open
ODoM,SOLGEN GC,08/05/2024,11:30,Open
LoxM,WLVGC,08/05/2024,09:00,Open
LoxM,WLVGC,08/05/2024,10:00,Open
LoxM,WLVGC,08/05/2024,11:00,Open
LoxM,WLVGC,08/05/2024,12:00,Open
ConA,"100,000 Genomes",08/05/2024,10:00,Open
ConA,"100,000 Genomes",08/05/2024,11:00,Open
ConA,"100,000 Genomes",08/05/2024,12:00,Open
DDWR,BWHCardiac,08/05/2024,09:30,Open
DDWR,BWHCardiac,08/05/2024,10:15,Open
DDWR,BWHCardiac,08/05/2024,11:00,Open
DDWR,BWHCardiac,08/05/2024,11:45,Open
WilD,BABIAdu,08/05/2024,09:30,Open
WilD,BABIAdu,08/05/2024,10:15,Open
WilD,BABIAdu,08/05/2024,11:00,Open
WilD,BABIAdu,08/05/2024,11:45,Open
WarS,Telephone,08/05/2024,13:30,Open
WarS,Telephone,08/05/2024,14:30,Open
WarS,Telephone,08/05/2024,15:30,Open
HewJ,COVJH,08/05/2024,09:00,Open
HewJ,COVJH,08/05/2024,09:45,Open
HewJ,COVJH,08/05/2024,10:30,Open
HewJ,COVJH,08/05/2024,11:15,Open
fsle,HCM Cardiac clinic a,08/05/2024,09:30,Open
fsle,HCM Cardiac clinic a,08/05/2024,10:15,Open
fsle,HCM Cardiac clinic a,08/05/2024,11:00,Open
fsle,HCM Cardiac clinic a,08/05/2024,11:45,Open
DolC,BWHNEU,08/05/2024,09:30,Open
DolC,BWHNEU,08/05/2024,11:00,Open
DolC,BWHNEU,08/05/2024,12:30,Open
CoxH,WLVGEN1,08/05/2024,09:15,Open
CoxH,WLVGEN1,08/05/2024,10:00,Open
CoxH,WLVGEN1,08/05/2024,10:45,Open
CoxH,WLVGEN1,08/05/2024,11:30,Open
CoxH,WLVGEN1,08/05/2024,12:15,Open
AARV,Telephone,08/05/2024,09:30,Open
AARV,Telephone,08/05/2024,10:15,Open
AARV,Telephone,08/05/2024,11:00,Open
AARV,Telephone,08/05/2024,11:45,Open
AhmA,BHHGEN,08/05/2024,10:00,Open
AhmA,BHHGEN,08/05/2024,10:45,Open
AhmA,BHHGEN,08/05/2024,11:30,Open
AhmA,BHHGEN,08/05/2024,12:15,Open
BoyL,RUGGCO,08/05/2024,09:00,Open
BoyL,RUGGCO,08/05/2024,10:00,Open
BoyL,RUGGCO,08/05/2024,11:00,Open
BoyL,RUGGCO,08/05/2024,12:00,Open
BurL,WORCAN,08/05/2024,13:00,Open
BurL,WORCAN,08/05/2024,13:45,Open
BurL,WORCAN,08/05/2024,14:30,Open
BurL,WORCAN,08/05/2024,15:15,Open
VogJ,NMD,09/05/2024,13:00,Open
VogJ,NMD,09/05/2024,13:30,Open
VogJ,NMD,09/05/2024,14:00,Open
VogJ,NMD,09/05/2024,14:30,Open
VogJ,NMD,09/05/2024,15:00,Open
narg,RUGEYE,09/05/2024,13:00,Open
narg,RUGEYE,09/05/2024,14:30,Open
myol,BWHNEU,10/05/2024,09:00,Open
myol,BWHNEU,10/05/2024,09:45,Open
myol,BWHNEU,10/05/2024,10:30,Open
myol,BWHNEU,10/05/2024,11:15,Open
MarP,SHRGEN,10/05/2024,10:00,Open
MarP,SHRGEN,10/05/2024,10:45,Open
MarP,SHRGEN,10/05/2024,11:30,Open
MarP,SHRGEN,10/05/2024,12:15,Open
LeoP,Telephone,10/05/2024,14:00,Open
LeoP,Telephone,10/05/2024,14:45,Open
PlaC,BWHNEU,10/05/2024,09:00,Open
PlaC,BWHNEU,10/05/2024,10:30,Open
PreP,STOHC,10/05/2024,09:30,Open
PreP,STOHC,10/05/2024,10:15,Open
PreP,STOHC,10/05/2024,11:00,Open
PreP,STOHC,10/05/2024,11:45,Open
TSAN,StocGre,10/05/2024,09:30,Open
TSAN,StocGre,10/05/2024,10:15,Open
TSAN,StocGre,10/05/2024,11:00,Open
TSAN,StocGre,10/05/2024,11:45,Open
BoyL,PriWaCH,10/05/2024,13:00,Open
BoyL,PriWaCH,10/05/2024,14:00,Open
BoyL,PriWaCH,10/05/2024,15:00,Open
BoyL,PriWaCH,10/05/2024,16:00,Open
CoxH,QEHHCM,10/05/2024,13:30,Open
CoxH,QEHHCM,10/05/2024,14:15,Open
CoxH,QEHHCM,10/05/2024,15:00,Open
CoxH,QEHHCM,10/05/2024,15:45,Open
fsle,QEHHCM,10/05/2024,13:30,Open
fsle,QEHHCM,10/05/2024,14:15,Open
fsle,QEHHCM,10/05/2024,15:00,Open
fsle,QEHHCM,10/05/2024,15:45,Open
LeoP,WLVCAN,10/05/2024,14:00,Open
LeoP,WLVCAN,10/05/2024,14:45,Open
LeoP,WLVCAN,10/05/2024,15:30,Open
LeoP,WLVCAN,10/05/2024,16:15,Open
LAHY,TELCAN,10/05/2024,09:45,Open
LAHY,TELCAN,10/05/2024,10:30,Open
LAHY,TELCAN,10/05/2024,11:15,Open
LAHY,TELCAN,10/05/2024,12:00,Open
KNMR,BWHGEN,10/05/2024,10:00,Open
KNMR,BWHGEN,10/05/2024,10:45,Open
KNMR,BWHGEN,10/05/2024,11:30,Open
KNMR,BWHGEN,10/05/2024,12:15,Open
CooN,COVNEU,13/05/2024,09:30,Open
CooN,COVNEU,13/05/2024,10:15,Open
CooN,COVNEU,13/05/2024,11:00,Open
CooN,COVNEU,13/05/2024,11:45,Open
IqbR,BWHGEN,13/05/2024,09:30,Open
IqbR,BWHGEN,13/05/2024,10:15,Open
IqbR,BWHGEN,13/05/2024,11:00,Open
IqbR,BWHGEN,13/05/2024,11:45,Open
HNBN,SANGEN,13/05/2024,13:00,Open
HNBN,SANGEN,13/05/2024,13:45,Open
HNBN,SANGEN,13/05/2024,14:30,Open
HNBN,SANGEN,13/05/2024,15:15,Open
HNBN,SANGEN,13/05/2024,09:30,Open
HNBN,SANGEN,13/05/2024,10:15,Open
HNBN,SANGEN,13/05/2024,11:00,Open
HNBN,SANGEN,13/05/2024,11:45,Open
HNBN,SANGEN,13/05/2024,12:30,Open
HNBN,SANGEN,13/05/2024,13:15,Open
HNBN,SANGEN,13/05/2024,14:00,Open
HNBN,SANGEN,13/05/2024,14:45,Open
CoxH,BWHCardiac,13/05/2024,13:00,Open
CoxH,BWHCardiac,13/05/2024,13:45,Open
CoxH,BWHCardiac,13/05/2024,14:30,Open
CoxH,BWHCardiac,13/05/2024,15:15,Open
CERD,BCHEYE,13/05/2024,10:00,Open
CERD,BCHEYE,13/05/2024,11:00,Open
CERD,BCHEYE,13/05/2024,12:00,Open
CERD,BCHEYE,13/05/2024,13:30,Open
CERD,BCHEYE,13/05/2024,14:30,Open
CERD,BCHEYE,13/05/2024,15:30,Open
ColT,HERGEN,13/05/2024,09:00,Open
ColT,HERGEN,13/05/2024,09:45,Open
ColT,HERGEN,13/05/2024,10:30,Open
ColT,HERGEN,13/05/2024,11:15,Open
ConA,COVCAN(5),13/05/2024,09:00,Open
ConA,COVCAN(5),13/05/2024,09:45,Open
ConA,COVCAN(5),13/05/2024,10:30,Open
ConA,COVCAN(5),13/05/2024,11:15,Open
ConA,COVCAN(5),13/05/2024,12:00,Open
PlaC,STONEU,13/05/2024,13:30,Open
PlaC,STONEU,13/05/2024,14:30,Open
PlaC,STONEU,13/05/2024,15:30,Open
LoxM,WLVGC,13/05/2024,09:00,Open
LoxM,WLVGC,13/05/2024,09:45,Open
LoxM,WLVGC,13/05/2024,10:30,Open
LoxM,WLVGC,13/05/2024,11:15,Open
narg,ITMOPH,13/05/2024,09:30,Open
narg,ITMOPH,13/05/2024,11:00,Open
myol,STOAD,13/05/2024,13:00,Open
myol,STOAD,13/05/2024,13:45,Open
myol,STOAD,13/05/2024,14:30,Open
myol,STOAD,13/05/2024,15:15,Open
myol,STOAD,13/05/2024,09:30,Open
myol,STOAD,13/05/2024,10:15,Open
myol,STOAD,13/05/2024,11:00,Open
myol,STOAD,13/05/2024,11:45,Open
VogJ,BCHMET,13/05/2024,13:30,Open
VogJ,BCHMET,13/05/2024,14:15,Open
VogJ,BCHMET,13/05/2024,15:00,Open
VogJ,BCHMET,13/05/2024,15:45,Open
WilD,CITEYE3,14/05/2024,09:30,Open
WilD,CITEYE3,14/05/2024,10:15,Open
WilD,CITEYE3,14/05/2024,11:00,Open
WilD,CITEYE3,14/05/2024,11:45,Open
WilD,CITEYE2,14/05/2024,13:30,Open
WilD,CITEYE2,14/05/2024,14:15,Open
WilD,CITEYE2,14/05/2024,15:00,Open
WilD,CITEYE2,14/05/2024,15:45,Open
WilD,CITEYE2,14/05/2024,16:30,Open
narg,RUGPAE,14/05/2024,10:00,Open
narg,RUGPAE,14/05/2024,10:45,Open
narg,RUGPAE,14/05/2024,11:30,Open
narg,RUGPAE,14/05/2024,12:15,Open
narg,RUGPAE,14/05/2024,13:00,Open
narg,RUGPAE,14/05/2024,13:45,Open
narg,RUGPAE,14/05/2024,14:30,Open
narg,RUGPAE,14/05/2024,15:15,Open
MorJ,WLVGEN,14/05/2024,09:30,Open
MorJ,WLVGEN,14/05/2024,10:15,Open
MorJ,WLVGEN,14/05/2024,11:00,Open
MorJ,WLVGEN,14/05/2024,11:45,Open
Ongk,BWHCAN,14/05/2024,09:30,Open
Ongk,BWHCAN,14/05/2024,10:15,Open
Ongk,BWHCAN,14/05/2024,11:00,Open
Ongk,BWHCAN,14/05/2024,11:45,Open
RLHT,WORCAN,14/05/2024,09:30,Open
RLHT,WORCAN,14/05/2024,10:15,Open
RLHT,WORCAN,14/05/2024,11:00,Open
RLHT,WORCAN,14/05/2024,11:45,Open
VinG,BURHIL,14/05/2024,13:30,Open
VinG,BURHIL,14/05/2024,14:15,Open
VinG,BURHIL,14/05/2024,15:00,Open
VinG,BURHIL,14/05/2024,15:45,Open
TSAN,GHHCAN,14/05/2024,09:30,Open
TSAN,GHHCAN,14/05/2024,10:15,Open
TSAN,GHHCAN,14/05/2024,11:00,Open
TSAN,GHHCAN,14/05/2024,11:45,Open
TSAN,GHHCAN,14/05/2024,12:30,Open
RLPE,BWHSAND,14/05/2024,09:00,Open
RLPE,BWHSAND,14/05/2024,09:45,Open
RLPE,BWHSAND,14/05/2024,10:30,Open
RLPE,BWHSAND,14/05/2024,11:15,Open
SINK,NUNGEN,14/05/2024,09:30,Open
SINK,NUNGEN,14/05/2024,10:15,Open
SINK,NUNGEN,14/05/2024,11:00,Open
SINK,NUNGEN,14/05/2024,11:45,Open
SINK,NUNGEN,14/05/2024,12:30,Open
SINK,NUNGEN,14/05/2024,13:15,Open
SINK,NUNGEN,14/05/2024,14:00,Open
SINK,NUNGEN,14/05/2024,14:45,Open
CESW,RUSPAE,14/05/2024,09:00,Open
CESW,RUSPAE,14/05/2024,09:45,Open
CESW,RUSPAE,14/05/2024,10:30,Open
CESW,RUSPAE,14/05/2024,11:15,Open
BurL,HERCAN,14/05/2024,09:30,Open
BurL,HERCAN,14/05/2024,10:15,Open
BurL,HERCAN,14/05/2024,11:00,Open
BurL,HERCAN,14/05/2024,11:45,Open
BurL,HERCAN,14/05/2024,12:30,Open
BurL,HERCAN,14/05/2024,13:15,Open
BurL,HERCAN,14/05/2024,14:00,Open
BurL,HERCAN,14/05/2024,14:45,Open
BurL,HERCAN,14/05/2024,15:30,Open
AIAU,BCHGEN,14/05/2024,09:00,Open
AIAU,BCHGEN,14/05/2024,09:45,Open
